Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:33:50.205274Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70696, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:50.207329Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70788, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.207908Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70798, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.207963Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70820, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208386Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70747, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70676, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208589Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70896, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70791, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208871Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.208994Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70777, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.210084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70670, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.210084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.210249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.210437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70789, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:50.211496Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70832, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:50.211558Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70807, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.212276Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70702, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.212313Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70841, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.212363Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70889, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.212608Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70894, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.213032Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70839, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.213592Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70811, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.213783Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70671, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:50.214539Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70908, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.215060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70900, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.215303Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70846, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.215314Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.216044Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.216333Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.216946Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.217112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70843, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.217259Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.238169Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70700/1162799 blobs, 3209487 spots so far
[2m2026-04-13T03:33:50.248570Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70750/1162799 blobs, 3211702 spots so far
[2m2026-04-13T03:33:50.259491Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70800/1162799 blobs, 3214782 spots so far
[2m2026-04-13T03:33:50.270894Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70850/1162799 blobs, 3219594 spots so far
[2m2026-04-13T03:33:50.280971Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70900/1162799 blobs, 3221376 spots so far
[2m2026-04-13T03:33:50.998576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.998637Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70935, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.999313Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.999354Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70941, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.999410Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70977, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.999451Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70993, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:50.999556Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.000036Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71088, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.000868Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71060, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:51.001168Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71107, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:51.005091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71118, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.002477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71081, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.002522Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71096, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.003788Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.001183Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.005878Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71144, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.005978Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71070, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.006118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71037, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.006133Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71130, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.006808Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71097, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.006832Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71087, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:51.007826Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71131, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.020863Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70950/1162799 blobs, 3224890 spots so far
[2m2026-04-13T03:33:51.031082Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71000/1162799 blobs, 3225806 spots so far
[2m2026-04-13T03:33:51.041532Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71050/1162799 blobs, 3226722 spots so far
[2m2026-04-13T03:33:51.052067Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71100/1162799 blobs, 3230236 spots so far
[2m2026-04-13T03:33:51.063306Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71150/1162799 blobs, 3232452 spots so far
[2m2026-04-13T03:33:51.794541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.795396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.795934Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71170, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.796960Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.797993Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71267, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.799250Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.799579Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71273, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.800307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71278, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.800745Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.801038Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71405, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.801100Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.801456Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71285, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.801686Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:51.801732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71418, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:51.811136Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71200/1162799 blobs, 3233368 spots so far
[2m2026-04-13T03:33:51.821912Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71250/1162799 blobs, 3233851 spots so far
[2m2026-04-13T03:33:51.832080Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71300/1162799 blobs, 3236066 spots so far
[2m2026-04-13T03:33:51.841793Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71350/1162799 blobs, 3236982 spots so far
[2m2026-04-13T03:33:51.851395Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71400/1162799 blobs, 3237898 spots so far
[2m2026-04-13T03:33:52.282648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.283519Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71563, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.283482Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71457, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.283514Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.282682Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71648, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.284003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.285056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71523, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.285160Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71491, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:52.286106Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71656, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.286470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71500, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.287098Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71575, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.288559Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.288581Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71653, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289362Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71486, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289531Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289691Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289740Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289754Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71481, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.289972Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.290475Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71576, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.291156Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71527, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.291339Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71580, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.291611Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71577, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:52.306029Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71450/1162799 blobs, 3239248 spots so far
[2m2026-04-13T03:33:52.316229Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71500/1162799 blobs, 3241897 spots so far
[2m2026-04-13T03:33:52.326262Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71550/1162799 blobs, 3244112 spots so far
[2m2026-04-13T03:33:52.337088Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71600/1162799 blobs, 3247193 spots so far
[2m2026-04-13T03:33:52.346724Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71650/1162799 blobs, 3248109 spots so far
[2m2026-04-13T03:33:53.084649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71729, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.084666Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.085166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.087128Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71719, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.085506Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.086158Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71683, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:53.086306Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.087017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71812, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.087080Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.085441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.087474Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71868, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.087769Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.088355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71805, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.089318Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71806, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.089603Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71759, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.089671Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71735, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.090542Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71837, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.090648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.091226Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71932, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.091447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71898, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.092176Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71923, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:33:53.092648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71885, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.093116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71894, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.103606Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71700/1162799 blobs, 3250758 spots so far
[2m2026-04-13T03:33:53.114992Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71750/1162799 blobs, 3254705 spots so far
[2m2026-04-13T03:33:53.125487Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71800/1162799 blobs, 3255188 spots so far
[2m2026-04-13T03:33:53.135702Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71850/1162799 blobs, 3256970 spots so far
[2m2026-04-13T03:33:53.146351Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 71900/1162799 blobs, 3259618 spots so far
[2m2026-04-13T03:33:53.871701Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.871700Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71953, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:33:53.871720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71980, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.872550Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72001, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.872688Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72049, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.873055Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71964, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.873479Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 71946, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:33:53.874083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 72133, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
