Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:41:18.813076Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69584, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.825970Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69461, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.832938Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69612, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.833062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69602, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.834106Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69323, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.834645Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69631, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.842328Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69566, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:18.852028Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68650/1162799 blobs, 3114341 spots so far
[2m2026-04-13T03:41:18.862262Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68700/1162799 blobs, 3115690 spots so far
[2m2026-04-13T03:41:18.873849Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68750/1162799 blobs, 3116606 spots so far
[2m2026-04-13T03:41:18.887922Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68800/1162799 blobs, 3119254 spots so far
[2m2026-04-13T03:41:18.899343Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68850/1162799 blobs, 3121035 spots so far
[2m2026-04-13T03:41:18.912173Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68900/1162799 blobs, 3124118 spots so far
[2m2026-04-13T03:41:18.923356Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 68950/1162799 blobs, 3125900 spots so far
[2m2026-04-13T03:41:18.934712Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69000/1162799 blobs, 3127682 spots so far
[2m2026-04-13T03:41:18.949258Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69050/1162799 blobs, 3129895 spots so far
[2m2026-04-13T03:41:19.003083Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69100/1162799 blobs, 3132543 spots so far
[2m2026-04-13T03:41:19.063705Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69150/1162799 blobs, 3135624 spots so far
[2m2026-04-13T03:41:19.123463Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69200/1162799 blobs, 3139138 spots so far
[2m2026-04-13T03:41:19.184188Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69250/1162799 blobs, 3142220 spots so far
[2m2026-04-13T03:41:19.239366Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69300/1162799 blobs, 3144435 spots so far
[2m2026-04-13T03:41:19.302051Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69350/1162799 blobs, 3146216 spots so far
[2m2026-04-13T03:41:19.365265Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69400/1162799 blobs, 3148430 spots so far
[2m2026-04-13T03:41:19.427023Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69450/1162799 blobs, 3151078 spots so far
[2m2026-04-13T03:41:19.483004Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69500/1162799 blobs, 3154158 spots so far
[2m2026-04-13T03:41:19.544632Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69550/1162799 blobs, 3157240 spots so far
[2m2026-04-13T03:41:19.607715Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69600/1162799 blobs, 3158589 spots so far
[2m2026-04-13T03:41:19.646536Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69761, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.646924Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.647668Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69827, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:19.648903Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69638, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.649028Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.651763Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69866, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.652286Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69831, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.655441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.656313Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69777, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.658325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.658623Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69877, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.660839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69687, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.662705Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69905, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:19.663851Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.664622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69789, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.666476Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69659, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.667327Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.669847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69797, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:19.671815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69799, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.676752Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70026, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.679553Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69751, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.680921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70051, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.681684Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69816, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.682522Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70052, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.683300Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.686598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70073, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.690093Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70078, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.692033Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70256, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:19.694565Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.694702Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.697504Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70247, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.699497Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70249, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.699513Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70097, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.699742Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70267, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.701450Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.701689Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69996, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.703077Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.705974Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70000, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.706005Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70061, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.707418Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70109, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.712179Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69927, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.712261Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70010, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.712805Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70117, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.712883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70013, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.714102Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70276, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.715992Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70118, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.716598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69931, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.716633Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70146, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.718091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70208, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.720347Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70282, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.720472Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70123, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.720945Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.721773Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70190, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:19.723798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70151, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:19.724159Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70231, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.724415Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70167, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.724460Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.725525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.725902Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69969, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.726278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70153, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.726884Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70131, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.727512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70309, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.729152Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70235, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:19.729713Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69956, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.729940Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70175, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.730466Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69971, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.735065Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70139, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.735158Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70040, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.735354Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70033, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.736015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69959, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.736060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70317, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:41:19.737196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 69981, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.737663Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70058, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.738489Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70143, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.746550Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70331, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.748075Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70449, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.749116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70435, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.751691Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70454, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.758845Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70392, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.759389Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70385, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.760435Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70379, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.760937Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.761382Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.761385Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.762537Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70466, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.793554Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70496, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.793614Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70513, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.793682Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70528, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:41:19.794512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70478, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.795202Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70544, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.795255Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70536, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.795311Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70523, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.795620Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70601, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.795993Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.796062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.796154Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70483, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.796190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.797011Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70560, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.797038Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70617, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.797822Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70579, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.798076Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70540, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.800031Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70567, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.800206Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70632, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.800293Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70643, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.800380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 70631, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:41:19.817284Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69650/1162799 blobs, 3160371 spots so far
[2m2026-04-13T03:41:19.828204Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69700/1162799 blobs, 3162153 spots so far
[2m2026-04-13T03:41:19.838376Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69750/1162799 blobs, 3163069 spots so far
[2m2026-04-13T03:41:19.850341Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69800/1162799 blobs, 3166584 spots so far
[2m2026-04-13T03:41:19.905514Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69850/1162799 blobs, 3167932 spots so far
[2m2026-04-13T03:41:19.968200Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69900/1162799 blobs, 3168848 spots so far
[2m2026-04-13T03:41:20.030413Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 69950/1162799 blobs, 3170629 spots so far
[2m2026-04-13T03:41:20.093105Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70000/1162799 blobs, 3173277 spots so far
[2m2026-04-13T03:41:20.148965Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70050/1162799 blobs, 3175925 spots so far
[2m2026-04-13T03:41:20.210760Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70100/1162799 blobs, 3179006 spots so far
[2m2026-04-13T03:41:20.273969Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70150/1162799 blobs, 3182520 spots so far
[2m2026-04-13T03:41:20.336045Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70200/1162799 blobs, 3185168 spots so far
[2m2026-04-13T03:41:20.392120Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70250/1162799 blobs, 3188683 spots so far
[2m2026-04-13T03:41:20.453608Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70300/1162799 blobs, 3191765 spots so far
[2m2026-04-13T03:41:20.516322Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70350/1162799 blobs, 3193115 spots so far
[2m2026-04-13T03:41:20.578979Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70400/1162799 blobs, 3194897 spots so far
[2m2026-04-13T03:41:20.634393Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70450/1162799 blobs, 3196246 spots so far
[2m2026-04-13T03:41:20.697275Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70500/1162799 blobs, 3198894 spots so far
[2m2026-04-13T03:41:20.760209Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70550/1162799 blobs, 3201541 spots so far
[2m2026-04-13T03:41:20.821912Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 70600/1162799 blobs, 3203756 spots so far
